"id","prediction"
25736,"4"
25737,"4"
25738,"4"
25739,"3"
25740,"4"
25744,"4"
25746,"4"
25748,"4"
25750,"4"
25751,"1"
25753,"4"
25755,"4"
25756,"4"
25759,"3"
25761,"4"
25763,"4"
25765,"4"
25767,"2"
25768,"4"
25769,"4"
25771,"4"
25772,"4"
25774,"4"
25776,"4"
25777,"4"
25778,"4"
25779,"4"
25782,"4"
25783,"4"
25784,"4"
25786,"4"
25789,"3"
25790,"4"
25791,"4"
25792,"4"
25794,"4"
25795,"4"
25797,"4"
25799,"4"
25800,"4"
25801,"4"
25803,"4"
25807,"4"
25808,"4"
25809,"4"
25810,"4"
25811,"4"
25812,"3"
25813,"1"
25815,"4"
25818,"4"
25819,"4"
25820,"1"
25822,"4"
25823,"4"
25825,"4"
25826,"4"
25827,"4"
25831,"1"
25833,"4"
25835,"4"
25836,"4"
25838,"4"
25839,"4"
25840,"4"
25841,"4"
25842,"4"
25847,"4"
25848,"4"
25849,"4"
25850,"3"
25851,"4"
25852,"4"
25853,"2"
25854,"4"
25857,"4"
25858,"3"
25860,"4"
25861,"4"
25863,"4"
25865,"4"
25866,"4"
25867,"4"
25868,"4"
25870,"4"
25871,"4"
25872,"4"
25873,"4"
25874,"4"
25875,"4"
25877,"4"
25880,"4"
25881,"3"
25883,"4"
25884,"1"
25885,"4"
25886,"4"
25887,"4"
25888,"1"
25889,"4"
25890,"4"
25891,"4"
25894,"4"
25895,"4"
25896,"2"
25898,"4"
25899,"4"
25900,"4"
25901,"1"
25902,"4"
25904,"4"
25906,"4"
25907,"4"
25908,"4"
25909,"4"
25910,"4"
25912,"4"
25913,"4"
25914,"4"
25915,"4"
25917,"1"
25918,"4"
25919,"4"
25922,"4"
25923,"4"
25925,"4"
25928,"4"
25929,"4"
25930,"4"
25932,"3"
25933,"4"
25934,"4"
25935,"4"
25936,"4"
25938,"4"
25940,"4"
25941,"1"
25942,"3"
25943,"4"
25944,"4"
25945,"4"
25946,"4"
25947,"4"
25948,"4"
25949,"4"
25950,"3"
25951,"1"
25952,"4"
25953,"4"
25954,"4"
25955,"4"
25956,"1"
25957,"4"
25958,"4"
25960,"1"
25961,"4"
25962,"4"
25963,"4"
25964,"4"
25965,"4"
25966,"4"
25968,"4"
25970,"4"
25972,"4"
25973,"4"
25975,"1"
25976,"4"
25979,"4"
25980,"4"
25981,"4"
25982,"4"
25984,"4"
25985,"4"
25986,"4"
25988,"4"
25989,"4"
25990,"1"
25993,"4"
26000,"4"
26001,"4"
26002,"4"
26004,"4"
26005,"4"
26006,"1"
26011,"2"
26012,"4"
26013,"4"
26016,"4"
26018,"4"
26019,"4"
26020,"4"
26021,"4"
26022,"4"
26023,"4"
26024,"4"
26025,"4"
26030,"4"
26031,"4"
26032,"1"
26033,"4"
26035,"4"
26036,"4"
26037,"4"
26038,"4"
26039,"4"
26040,"2"
26041,"4"
26042,"4"
26043,"4"
26044,"3"
26045,"4"
26046,"4"
26047,"1"
26048,"4"
26050,"4"
26054,"4"
26055,"4"
26057,"4"
26058,"4"
26059,"1"
26060,"4"
26063,"4"
26066,"2"
26069,"4"
26070,"4"
26071,"4"
26073,"4"
26074,"4"
26075,"4"
26077,"4"
26078,"4"
26079,"4"
26080,"4"
26081,"4"
26082,"4"
26085,"4"
26086,"4"
26087,"4"
26089,"2"
26090,"4"
26092,"4"
26095,"4"
26096,"2"
26097,"4"
26098,"4"
26099,"4"
26100,"4"
26102,"4"
26103,"4"
26104,"4"
26105,"4"
26106,"4"
26107,"4"
26108,"2"
26109,"4"
26110,"3"
26111,"4"
26112,"4"
26113,"4"
26114,"4"
26119,"4"
26120,"1"
26122,"4"
26124,"1"
26125,"4"
26128,"4"
26129,"4"
26130,"4"
26131,"4"
26132,"4"
26134,"4"
26136,"4"
26137,"4"
26138,"4"
26139,"4"
26141,"4"
26142,"4"
26143,"4"
26144,"4"
26146,"4"
26148,"4"
26149,"4"
26150,"4"
26151,"3"
26152,"4"
26153,"4"
26154,"4"
26155,"2"
26158,"4"
26159,"4"
26161,"4"
26162,"4"
26163,"4"
26165,"4"
26167,"4"
26168,"4"
26170,"3"
26171,"2"
26172,"3"
26173,"2"
26175,"3"
26176,"4"
26177,"4"
26179,"4"
26180,"4"
26181,"4"
26182,"4"
26183,"4"
26187,"4"
26188,"4"
26189,"4"
26190,"4"
26192,"4"
26193,"4"
26194,"4"
26195,"4"
26196,"4"
26199,"4"
26201,"4"
26203,"1"
26204,"4"
26205,"4"
26207,"1"
26209,"4"
26210,"4"
26211,"4"
26213,"4"
26214,"4"
26216,"2"
26217,"4"
26218,"4"
26220,"4"
26221,"4"
26222,"4"
26225,"3"
26227,"4"
26228,"4"
26229,"4"
26231,"4"
26232,"4"
26236,"4"
26237,"4"
26238,"4"
26240,"4"
26241,"4"
26242,"4"
26243,"4"
26244,"4"
26245,"4"
26246,"4"
26247,"4"
26248,"4"
26252,"4"
26254,"4"
26255,"4"
26256,"4"
26257,"4"
26258,"4"
26261,"4"
26262,"4"
26264,"4"
26265,"4"
26268,"4"
26270,"4"
26271,"4"
26272,"4"
26273,"3"
26274,"4"
26275,"4"
26278,"4"
26280,"4"
26281,"4"
26283,"3"
26284,"4"
26286,"4"
26287,"4"
26288,"4"
26289,"1"
26290,"4"
26291,"4"
26292,"4"
26295,"4"
26296,"4"
26297,"2"
26298,"4"
26299,"2"
26300,"4"
26301,"1"
26302,"4"
26303,"4"
26304,"4"
26305,"4"
26307,"4"
26308,"4"
26315,"4"
26319,"4"
26320,"4"
26321,"4"
26323,"4"
26324,"4"
26326,"4"
26327,"2"
26328,"4"
26329,"4"
26331,"3"
26332,"4"
26333,"4"
26334,"4"
26335,"2"
26339,"4"
26340,"4"
26341,"4"
26342,"4"
26343,"4"
26346,"4"
26347,"4"
26348,"4"
26349,"4"
26350,"4"
26352,"2"
26354,"4"
26355,"4"
26357,"4"
26359,"4"
26360,"4"
26364,"4"
26365,"4"
26367,"4"
26368,"4"
26369,"4"
26370,"4"
26372,"4"
26373,"4"
26374,"4"
26375,"4"
26376,"4"
26379,"4"
26381,"4"
26384,"4"
26387,"4"
26388,"4"
26392,"4"
26393,"4"
26394,"1"
26396,"3"
26397,"4"
26398,"4"
26399,"4"
26400,"4"
26401,"4"
26402,"4"
26404,"4"
26405,"4"
26406,"4"
26408,"4"
26410,"4"
26411,"4"
26412,"4"
26413,"4"
26414,"4"
26416,"4"
26417,"4"
26418,"4"
26419,"4"
26420,"4"
26421,"4"
26423,"4"
26424,"2"
26425,"4"
26426,"4"
26427,"4"
26428,"4"
26429,"4"
26431,"4"
26432,"4"
26433,"4"
26435,"4"
26436,"4"
26438,"4"
26439,"4"
26441,"4"
26443,"4"
26444,"2"
26445,"4"
26446,"4"
26447,"4"
26448,"4"
26451,"4"
26454,"2"
26455,"4"
26457,"4"
26458,"4"
26459,"4"
26460,"4"
26463,"4"
26466,"2"
26467,"4"
26468,"2"
26469,"4"
26470,"3"
26471,"2"
26475,"4"
26476,"4"
26477,"4"
26478,"4"
26479,"3"
26480,"4"
26482,"4"
26483,"4"
26484,"4"
26487,"4"
26488,"1"
26492,"4"
26493,"4"
26494,"4"
26496,"4"
26497,"4"
26500,"4"
26503,"2"
26504,"4"
26506,"4"
26507,"4"
26508,"4"
26509,"4"
26510,"2"
26512,"4"
26513,"4"
26514,"4"
26516,"4"
26517,"4"
26518,"4"
26519,"4"
26523,"2"
26524,"4"
26526,"4"
26528,"4"
26530,"4"
26531,"4"
26533,"4"
26534,"1"
26536,"4"
26537,"4"
26538,"4"
26539,"1"
26540,"2"
26541,"4"
26542,"4"
26544,"4"
26545,"4"
26546,"4"
26547,"4"
26548,"4"
26549,"4"
26552,"4"
26553,"4"
26554,"2"
26555,"4"
26559,"4"
26561,"4"
26562,"4"
26564,"4"
26565,"4"
26566,"4"
26568,"4"
26573,"4"
26574,"1"
26576,"4"
26578,"4"
26582,"4"
26583,"1"
26585,"4"
26586,"4"
26587,"4"
26588,"4"
26590,"4"
26591,"4"
26593,"4"
26597,"4"
26598,"3"
26599,"1"
26601,"4"
26602,"4"
26603,"4"
26604,"4"
26605,"4"
26606,"4"
26607,"4"
26608,"4"
26610,"4"
26613,"4"
26614,"4"
26615,"4"
26616,"1"
26617,"4"
26620,"4"
26621,"4"
26622,"4"
26623,"4"
26624,"4"
26625,"4"
26626,"3"
26627,"4"
26628,"4"
26630,"2"
26631,"4"
26632,"4"
26633,"4"
26634,"4"
26635,"4"
26636,"4"
26637,"2"
26640,"4"
26643,"4"
26645,"4"
26647,"4"
26649,"4"
26650,"4"
26653,"4"
26654,"4"
26658,"4"
26659,"3"
26661,"4"
26664,"2"
26667,"4"
26669,"2"
26670,"4"
26671,"4"
26672,"4"
26673,"4"
26675,"2"
26676,"4"
26678,"3"
26679,"4"
26680,"4"
26681,"3"
26682,"4"
26684,"4"
26686,"4"
26687,"4"
26688,"4"
26690,"4"
26691,"1"
26692,"4"
26693,"4"
26696,"1"
26697,"4"
26698,"4"
26699,"4"
26700,"4"
26701,"4"
26702,"1"
26703,"4"
26704,"4"
26706,"2"
26707,"4"
26708,"4"
26709,"2"
26710,"4"
26711,"4"
26712,"4"
26713,"4"
26714,"4"
26715,"4"
26718,"4"
26719,"4"
26720,"4"
26723,"4"
26724,"4"
26727,"4"
26728,"4"
26729,"4"
26730,"4"
26731,"4"
26732,"4"
26733,"4"
26735,"4"
26736,"4"
26737,"4"
26738,"4"
26740,"4"
26742,"4"
26744,"4"
26745,"4"
26746,"4"
26747,"4"
26748,"4"
26750,"4"
26751,"1"
26752,"4"
26753,"4"
26754,"4"
26755,"4"
26758,"4"
26759,"4"
26761,"3"
26762,"4"
26763,"1"
26765,"4"
26766,"4"
26767,"4"
26769,"4"
26770,"4"
26771,"1"
26774,"4"
26776,"4"
26777,"4"
26778,"4"
26779,"1"
26782,"4"
26783,"1"
26786,"4"
26787,"4"
26788,"2"
26793,"1"
26794,"1"
26795,"3"
26796,"2"
26797,"4"
26799,"4"
26800,"4"
26801,"4"
26802,"4"
26805,"4"
26808,"4"
26811,"4"
26812,"4"
26813,"4"
26814,"4"
26815,"4"
26816,"1"
26818,"4"
26819,"4"
26820,"4"
26821,"4"
26822,"4"
26823,"4"
26824,"4"
26827,"4"
26829,"4"
26830,"4"
26831,"4"
26832,"4"
26833,"4"
26836,"4"
26839,"4"
26840,"4"
26842,"4"
26844,"1"
26849,"4"
26850,"4"
26851,"4"
26852,"2"
26856,"4"
26857,"4"
26858,"4"
26860,"4"
26864,"4"
26865,"4"
26866,"4"
26869,"4"
26870,"4"
26871,"4"
26873,"2"
26875,"4"
26876,"4"
26877,"4"
26879,"4"
26880,"4"
26881,"4"
26882,"4"
26883,"4"
26884,"1"
26885,"4"
26886,"4"
26887,"4"
26889,"4"
26891,"4"
26892,"4"
26895,"4"
26896,"4"
26898,"4"
26901,"4"
26902,"4"
26903,"4"
26905,"4"
26906,"4"
26907,"4"
26911,"4"
26912,"4"
26913,"2"
26914,"4"
26915,"4"
26916,"4"
26918,"4"
26921,"4"
26922,"4"
26923,"4"
26924,"1"
26925,"4"
26926,"1"
26927,"4"
26928,"2"
26929,"1"
26930,"4"
26931,"1"
26932,"1"
26933,"4"
26935,"4"
26936,"2"
26937,"4"
26938,"4"
26939,"1"
26944,"4"
26945,"1"
26946,"4"
26948,"4"
26949,"4"
26950,"4"
26952,"4"
26953,"4"
26954,"4"
26955,"4"
26957,"4"
26959,"4"
26960,"4"
26962,"4"
26966,"2"
26967,"4"
26968,"4"
26969,"4"
26970,"4"
26973,"4"
26974,"4"
26977,"2"
26978,"4"
26979,"4"
26981,"4"
26982,"4"
26983,"4"
26985,"4"
26986,"4"
26988,"4"
26989,"3"
26992,"4"
26995,"4"
26996,"4"
26997,"4"
26998,"4"
27000,"4"
27001,"4"
27002,"4"
27003,"4"
27004,"4"
27005,"4"
27008,"4"
27009,"4"
27010,"4"
27011,"4"
27013,"4"
27015,"4"
27017,"4"
27018,"4"
27020,"4"
27023,"4"
27025,"4"
27026,"3"
27027,"4"
27028,"4"
27031,"1"
27032,"4"
27033,"4"
27034,"4"
27035,"2"
27036,"4"
27037,"4"
27039,"2"
27040,"4"
27042,"4"
27044,"4"
27045,"4"
27046,"4"
27047,"2"
27048,"2"
27049,"1"
27050,"4"
27053,"4"
27054,"4"
27055,"4"
27056,"4"
27057,"4"
27058,"4"
27059,"4"
27060,"4"
27061,"2"
27062,"3"
27063,"4"
27064,"4"
27065,"4"
27066,"4"
27068,"3"
27069,"4"
27071,"3"
27072,"2"
27073,"2"
27074,"4"
27078,"4"
27079,"4"
27080,"4"
27083,"4"
27085,"4"
27086,"4"
27087,"4"
27088,"4"
27089,"4"
27091,"4"
27092,"4"
27093,"2"
27094,"4"
27095,"4"
27096,"4"
27097,"4"
27099,"4"
27100,"4"
27102,"4"
27106,"4"
27109,"4"
27111,"1"
27112,"4"
27113,"4"
27114,"4"
27116,"4"
27117,"4"
27118,"4"
27119,"4"
27122,"4"
27124,"4"
27125,"4"
27127,"4"
27128,"2"
27131,"4"
27132,"4"
27136,"4"
27138,"4"
27139,"4"
27140,"4"
27142,"4"
27143,"4"
27145,"4"
27147,"4"
27148,"4"
27149,"4"
27150,"4"
27152,"4"
27153,"4"
27155,"3"
27156,"3"
27157,"4"
27159,"4"
27162,"4"
27163,"2"
27164,"4"
27165,"3"
27166,"4"
27167,"4"
27169,"4"
27170,"4"
27171,"4"
27172,"4"
27174,"4"
27175,"4"
27178,"4"
27185,"3"
27186,"4"
27187,"4"
27188,"4"
27190,"4"
27192,"4"
27193,"1"
27194,"4"
27195,"4"
27197,"4"
27199,"4"
27200,"4"
27201,"4"
27202,"2"
27203,"4"
27205,"4"
27206,"3"
27209,"4"
27211,"4"
27212,"4"
27213,"4"
27214,"4"
27215,"2"
27216,"4"
27218,"3"
27219,"4"
27220,"4"
27221,"4"
27222,"4"
27223,"4"
27225,"4"
27226,"4"
27227,"4"
27229,"4"
27230,"4"
27231,"4"
27232,"4"
27233,"4"
27234,"4"
27236,"4"
27237,"4"
27238,"4"
27239,"4"
27240,"4"
27241,"4"
27242,"1"
27243,"3"
27244,"4"
27245,"4"
27246,"2"
27247,"4"
27248,"4"
27249,"4"
27250,"4"
27252,"4"
27253,"4"
27254,"3"
27255,"4"
27256,"4"
27260,"4"
27261,"4"
27262,"4"
27263,"4"
27264,"2"
27265,"4"
27266,"2"
27268,"4"
27270,"4"
27271,"4"
27272,"4"
27274,"4"
27278,"4"
27279,"4"
27280,"4"
27281,"4"
27282,"4"
27284,"4"
27287,"4"
27288,"4"
27289,"4"
27290,"4"
27291,"4"
27292,"4"
27295,"4"
27296,"4"
27297,"4"
27298,"4"
27300,"4"
27301,"4"
27302,"4"
27303,"4"
27304,"4"
27305,"4"
27306,"4"
27307,"4"
27308,"4"
27309,"2"
27311,"2"
27312,"4"
27313,"4"
27314,"4"
27315,"4"
27316,"4"
27318,"4"
27319,"4"
27320,"4"
27321,"4"
27323,"4"
27326,"4"
27329,"4"
27330,"4"
27331,"4"
27332,"4"
27334,"4"
27335,"4"
27336,"4"
27337,"4"
27338,"4"
27339,"4"
27340,"4"
27341,"4"
27342,"4"
27343,"4"
27346,"4"
27348,"2"
27350,"4"
27351,"4"
27353,"4"
27354,"4"
27356,"4"
27357,"4"
27360,"4"
27361,"3"
27363,"4"
27364,"4"
27365,"4"
27366,"4"
27367,"4"
27370,"4"
27372,"4"
27374,"4"
27375,"1"
27376,"3"
27377,"4"
27378,"4"
27380,"4"
27382,"4"
27383,"4"
27384,"4"
27387,"4"
27388,"1"
27389,"4"
27390,"4"
27394,"4"
27396,"4"
27397,"4"
27399,"4"
27400,"2"
27401,"4"
27402,"4"
27405,"2"
27410,"4"
27412,"4"
27413,"4"
27416,"4"
27417,"4"
27418,"4"
27419,"1"
27421,"4"
27422,"4"
27423,"3"
27424,"4"
27426,"4"
27427,"4"
27428,"4"
27429,"1"
27430,"4"
27432,"2"
27433,"4"
27434,"4"
27435,"4"
27436,"4"
27438,"4"
27439,"4"
27440,"4"
27441,"4"
27444,"4"
27445,"4"
27446,"4"
27447,"4"
27448,"4"
27449,"4"
27450,"1"
27451,"4"
27452,"4"
27454,"4"
27455,"4"
27456,"4"
27459,"4"
27460,"4"
27461,"4"
27462,"3"
27463,"4"
27464,"4"
27465,"2"
27466,"4"
27467,"4"
27469,"1"
27470,"4"
27473,"2"
27474,"4"
27475,"2"
27476,"2"
27478,"4"
27479,"4"
27481,"4"
27483,"4"
27488,"3"
27490,"4"
27491,"4"
27493,"4"
27494,"4"
27495,"4"
27498,"4"
27499,"2"
27500,"4"
27501,"4"
27503,"4"
27504,"4"
27506,"4"
27507,"2"
27508,"4"
27511,"4"
27512,"4"
27513,"4"
27514,"3"
27515,"1"
27518,"4"
27519,"4"
27521,"4"
27522,"4"
27523,"4"
27524,"4"
27525,"4"
27526,"4"
27528,"4"
27530,"4"
27531,"4"
27532,"4"
27533,"4"
27535,"4"
27537,"4"
27538,"4"
27539,"4"
27540,"4"
27541,"4"
27542,"4"
27544,"4"
27545,"4"
27547,"4"
27549,"4"
27550,"4"
27551,"4"
27552,"4"
27553,"4"
27554,"4"
27555,"4"
27556,"4"
27558,"4"
27559,"4"
27560,"2"
27562,"4"
27564,"4"
27565,"4"
27566,"4"
27567,"4"
27570,"4"
27572,"1"
27573,"4"
27575,"4"
27577,"4"
27579,"4"
27581,"4"
27582,"4"
27585,"4"
27586,"4"
27588,"4"
27593,"4"
27594,"4"
27595,"4"
27599,"2"
27601,"4"
27604,"4"
27605,"4"
27606,"3"
27607,"2"
27608,"4"
27609,"4"
27610,"4"
27611,"4"
27612,"4"
27616,"4"
27617,"4"
27618,"4"
27620,"4"
27621,"4"
27623,"4"
27624,"4"
27627,"4"
27629,"4"
27630,"4"
27631,"4"
27633,"4"
27635,"4"
27636,"4"
27637,"4"
27640,"4"
27642,"2"
27643,"4"
27644,"4"
27646,"4"
27647,"4"
27648,"4"
27650,"3"
27651,"4"
27652,"3"
27653,"1"
27654,"4"
27655,"4"
27656,"3"
27664,"4"
27665,"4"
27666,"4"
27668,"4"
27670,"4"
27671,"4"
27672,"4"
27673,"4"
27674,"4"
27675,"4"
27678,"4"
27679,"4"
27680,"1"
27681,"4"
27682,"4"
27683,"4"
27684,"3"
27687,"4"
27688,"4"
27691,"4"
27692,"4"
27693,"4"
27694,"4"
27695,"4"
27697,"4"
27699,"4"
27700,"4"
27701,"4"
27702,"4"
27703,"4"
27704,"4"
27705,"4"
27706,"3"
27707,"4"
27710,"4"
27711,"4"
27712,"4"
27714,"4"
27715,"4"
27722,"4"
27723,"4"
27724,"4"
27725,"4"
27726,"4"
27727,"2"
27728,"4"
27729,"1"
27730,"4"
27731,"4"
27733,"2"
27734,"4"
27735,"4"
27736,"4"
27737,"4"
27738,"1"
27739,"4"
27740,"4"
27741,"4"
27742,"3"
27743,"4"
27744,"4"
27745,"4"
27746,"4"
27747,"4"
27748,"4"
27750,"3"
27751,"4"
27752,"4"
27753,"4"
27756,"4"
27757,"4"
27759,"2"
27760,"4"
27761,"4"
27765,"4"
27770,"4"
27771,"4"
27772,"4"
27773,"4"
27774,"4"
27776,"4"
27777,"4"
27779,"4"
27780,"4"
27781,"4"
27782,"4"
27783,"4"
27784,"4"
27786,"4"
27787,"4"
27790,"4"
27792,"4"
27794,"4"
27795,"4"
27798,"4"
27799,"4"
27800,"4"
27801,"4"
27802,"4"
27803,"4"
27805,"4"
27807,"4"
27810,"4"
27811,"4"
27812,"4"
27814,"4"
27815,"4"
27816,"4"
27817,"4"
27818,"4"
27819,"4"
27820,"4"
27821,"4"
27822,"2"
27823,"2"
27824,"4"
27825,"4"
27826,"4"
27828,"4"
27829,"4"
27830,"4"
27831,"4"
27832,"4"
27833,"4"
27834,"4"
27835,"4"
27836,"4"
27838,"4"
27839,"4"
27841,"4"
27842,"4"
27843,"4"
27847,"4"
27849,"4"
27850,"4"
27851,"1"
27855,"4"
27858,"4"
27859,"4"
27860,"4"
27861,"4"
27862,"4"
27863,"4"
27865,"2"
27866,"4"
27867,"4"
27868,"4"
27869,"4"
27870,"4"
27871,"4"
27873,"1"
27875,"4"
27877,"4"
27878,"4"
27879,"2"
27880,"4"
27881,"2"
27882,"4"
27886,"4"
27887,"1"
27891,"4"
27892,"4"
27894,"4"
27897,"4"
27898,"4"
27899,"4"
27900,"4"
27901,"4"
27902,"2"
27903,"4"
27904,"4"
27905,"4"
27906,"4"
27908,"4"
27909,"4"
27912,"4"
27913,"4"
27914,"4"
27916,"4"
27918,"4"
27919,"4"
27920,"4"
27922,"4"
27923,"4"
27925,"4"
27926,"4"
27927,"4"
27929,"4"
27932,"2"
27934,"4"
27935,"4"
27937,"4"
27938,"4"
27939,"4"
27940,"4"
27942,"4"
27943,"4"
27944,"4"
27945,"4"
27946,"4"
27950,"4"
27951,"4"
27952,"4"
27953,"4"
27955,"4"
27957,"4"
27959,"4"
27961,"4"
27962,"4"
27963,"4"
27964,"4"
27967,"4"
27969,"4"
27970,"4"
27971,"4"
27973,"4"
27974,"4"
27975,"4"
27976,"4"
27977,"4"
27978,"4"
27979,"4"
27982,"4"
27984,"4"
27985,"4"
27987,"4"
27988,"2"
27989,"4"
27990,"4"
27992,"4"
27993,"4"
27994,"4"
27995,"4"
27996,"1"
27998,"4"
27999,"4"
28000,"4"
28002,"4"
28003,"4"
28005,"4"
28006,"1"
28007,"4"
28009,"1"
28011,"4"
28012,"4"
28013,"4"
28015,"2"
28016,"4"
28019,"4"
28021,"3"
28025,"1"
28026,"4"
28027,"4"
28029,"4"
28031,"4"
28033,"4"
28034,"4"
28035,"4"
28037,"4"
28038,"4"
28039,"4"
28040,"2"
28041,"4"
28042,"4"
28043,"1"
28045,"4"
28046,"4"
28047,"4"
28049,"4"
28051,"4"
28052,"4"
28054,"4"
28055,"1"
28056,"4"
28057,"4"
28058,"4"
28059,"4"
28060,"4"
28061,"4"
28062,"4"
28065,"4"
28066,"4"
28069,"4"
28071,"4"
28074,"4"
28075,"4"
28076,"4"
28078,"4"
28079,"1"
28080,"4"
28082,"4"
28084,"4"
28086,"4"
28087,"4"
28088,"4"
28089,"4"
28092,"4"
28093,"4"
28094,"4"
28096,"4"
28099,"4"
28101,"1"
28102,"4"
28103,"4"
28104,"4"
28106,"4"
28107,"1"
28108,"4"
28109,"4"
28110,"4"
28113,"4"
28114,"4"
28117,"3"
28119,"2"
28120,"4"
28121,"4"
28123,"4"
28126,"4"
28127,"4"
28131,"4"
28132,"4"
28133,"2"
28134,"4"
28136,"1"
28137,"4"
28138,"4"
28139,"4"
28140,"4"
28141,"3"
28142,"4"
28143,"4"
28144,"4"
28145,"4"
28146,"4"
28148,"4"
28150,"4"
28151,"4"
28153,"4"
28154,"4"
28156,"4"
28158,"4"
28162,"2"
28163,"4"
28164,"4"
28165,"4"
28166,"4"
28167,"4"
28169,"1"
28171,"4"
28172,"4"
28173,"4"
28174,"4"
28176,"4"
28178,"4"
28180,"1"
28181,"4"
28182,"4"
28183,"4"
28184,"4"
28186,"4"
28187,"4"
28188,"2"
28190,"3"
28191,"4"
28192,"2"
28193,"4"
28194,"4"
28196,"4"
28198,"4"
28201,"4"
28204,"4"
28205,"4"
28206,"4"
28208,"4"
28210,"4"
28214,"1"
28215,"4"
28216,"4"
28218,"4"
28219,"4"
28220,"4"
28223,"4"
28224,"4"
28227,"4"
28229,"4"
28232,"4"
28233,"4"
28234,"4"
28235,"1"
28236,"4"
28237,"4"
28238,"4"
28240,"4"
28241,"4"
28242,"2"
28243,"4"
28244,"4"
28245,"2"
28246,"4"
28247,"4"
28248,"4"
28250,"4"
28254,"4"
28255,"4"
28256,"4"
28258,"4"
28260,"2"
28261,"4"
28263,"4"
28264,"4"
28265,"4"
28266,"4"
28267,"4"
28268,"1"
28270,"3"
28271,"3"
28272,"4"
28274,"3"
28276,"4"
28277,"4"
28279,"4"
28280,"1"
28282,"4"
28285,"4"
28286,"4"
28288,"4"
28289,"4"
28290,"4"
28294,"4"
28295,"4"
28296,"2"
28297,"4"
28298,"4"
28299,"4"
28300,"4"
28302,"4"
28304,"4"
28306,"2"
28309,"4"
28311,"4"
28312,"3"
28313,"4"
28314,"1"
28315,"4"
28316,"4"
28317,"4"
28318,"4"
28320,"4"
28321,"1"
28323,"4"
28325,"4"
28326,"4"
28327,"4"
28328,"4"
28331,"4"
28332,"4"
28333,"4"
28334,"4"
28335,"4"
28336,"4"
28337,"4"
28338,"4"
28339,"4"
28340,"4"
28343,"4"
28344,"4"
28345,"4"
28347,"4"
28349,"4"
28350,"4"
28351,"4"
28352,"4"
28353,"4"
28354,"1"
28359,"4"
28360,"4"
28361,"4"
28363,"3"
28364,"4"
28365,"4"
28367,"4"
28368,"4"
28369,"2"
28370,"2"
28371,"1"
28372,"4"
28373,"4"
28376,"4"
28377,"4"
28381,"4"
28382,"4"
28383,"4"
28384,"1"
28387,"4"
28388,"4"
28389,"4"
28391,"4"
28392,"4"
28393,"4"
28394,"4"
28396,"4"
28397,"4"
28398,"4"
28399,"1"
28400,"4"
28402,"1"
28403,"4"
28404,"4"
28405,"4"
28407,"2"
28408,"4"
28409,"4"
28410,"4"
28411,"4"
28414,"4"
28416,"3"
28417,"4"
28419,"4"
28420,"1"
28421,"4"
28423,"4"
28425,"2"
28426,"4"
28427,"4"
28428,"4"
28430,"4"
28431,"2"
28433,"4"
28434,"4"
28435,"4"
28436,"3"
28437,"4"
28439,"4"
28440,"4"
28441,"4"
28442,"4"
28443,"4"
28444,"4"
28445,"4"
28446,"3"
28447,"1"
28448,"4"
28449,"4"
28451,"4"
28452,"4"
28453,"4"
28454,"2"
28455,"2"
28456,"4"
28457,"4"
28458,"4"
28459,"4"
28463,"4"
28464,"2"
28465,"4"
28466,"4"
28467,"4"
28469,"4"
28470,"4"
28471,"4"
28472,"4"
28473,"4"
28475,"4"
28476,"4"
28478,"4"
28479,"4"
28481,"4"
28482,"4"
28483,"4"
28484,"4"
28485,"4"
28486,"4"
28488,"4"
28491,"4"
28492,"4"
28495,"4"
28497,"4"
28499,"4"
28501,"4"
28502,"4"
28503,"4"
28504,"1"
28505,"4"
28507,"4"
28508,"4"
28509,"2"
28510,"4"
28511,"4"
28512,"4"
28513,"4"
28517,"4"
28520,"4"
28521,"4"
28522,"2"
28524,"4"
28527,"4"
28528,"4"
28529,"4"
28530,"4"
28531,"4"
28532,"4"
28533,"4"
28534,"4"
28535,"4"
28537,"4"
28538,"4"
28539,"4"
28540,"4"
28543,"4"
28544,"4"
28546,"4"
28547,"4"
28548,"4"
28549,"4"
28550,"4"
28551,"2"
28552,"4"
28553,"4"
28554,"4"
28556,"4"
28557,"4"
28559,"4"
28560,"2"
28562,"4"
28563,"4"
28564,"2"
28566,"4"
28567,"4"
28568,"4"
28569,"4"
28570,"4"
28571,"4"
28572,"4"
28576,"4"
28578,"4"
28579,"4"
28581,"4"
28583,"4"
28584,"4"
28585,"4"
28586,"4"
28588,"4"
28589,"4"
28590,"3"
28592,"4"
28593,"3"
28595,"4"
28596,"4"
28599,"4"
28601,"4"
28606,"4"
28607,"4"
28610,"4"
28612,"4"
28613,"4"
28614,"4"
28615,"4"
28617,"4"
28618,"4"
28620,"4"
28621,"4"
28622,"4"
28624,"4"
28626,"4"
28627,"4"
28628,"4"
28630,"4"
28631,"4"
28632,"4"
28633,"4"
28634,"4"
28635,"4"
28636,"4"
28637,"4"
28638,"4"
28639,"4"
28640,"4"
28642,"4"
28643,"4"
28644,"4"
28645,"4"
28646,"4"
28647,"4"
28650,"4"
28652,"4"
28656,"4"
28658,"4"
28659,"1"
28660,"1"
28661,"4"
28662,"3"
28663,"4"
28665,"4"
28666,"4"
28667,"4"
28668,"4"
28671,"4"
